"","species","clade","dn","ds","w","clade.age","clade.age.sd","tip.age","tip.age.sd","dN.Mean","dN.Mid","dN.Min","dN.Max","dN.QL","dN.QU","dS.Mean","dS.Mid","dS.Min","dS.Max","dS.QL","dS.QU"
"1","Rana_kukunoris_KU246049.1",249,0.000401333333333333,0.018839,0.0213033246633756,68.72546004,7.65159382456897,5.16004796,1.84738415678758,9.00263014672951e-05,7.97210854307758e-05,4.1644594858449e-05,0.000355290209246457,4.40612715788427e-05,0.000174388157235705,0.00422592730899262,0.00374218985489298,0.00195484017243768,0.0166776883355332,0.00206828146662911,0.00818595970306507
"2","Rana_cf._chensinensis_KF898356.1",249,0.000716333333333333,0.0249056666666667,0.0287618614237724,68.72546004,7.65159382456897,5.16004796,1.84738415678758,0.000160686479944533,0.00014229286760028,7.43307594275805e-05,0.000634151710689897,7.86442463645622e-05,0.000311262582973032,0.00558679000559127,0.00494727603000936,0.0025843514900654,0.0220483542892588,0.00273432394398371,0.0108220597543025
"3","Rana_huanrensis_KT588071.1",249,0.00124266666666667,0.029257,0.0424741657267207,68.72546004,7.65159382456897,7.81536715,1.54833072456497,0.000165743702371522,0.000159863348793637,0.0001087060100777,0.000281477199591798,0.000115962593873213,0.000244443143894472,0.00390222384679475,0.00376377842998024,0.00255934420883311,0.00662702126753532,0.00273019120891785,0.0057551017121142
"4","Rana_dybowskii_KF898355.1",249,0.00374433333333333,0.103624333333333,0.0361337266343491,68.72546004,7.65159382456897,13.26899314,2.27842567459416,0.000289879878503269,0.000292006621369532,0.000194010728363218,0.00040531137226206,0.000201478774074479,0.000372570756505829,0.00802241854090152,0.00808127609765962,0.00536924215779033,0.011216982304747,0.00557592014002097,0.0103108865652307
"5","Rana_uenoi_MW009067.1",249,0.004167,0.088758,0.0469478807544109,68.72546004,7.65159382456897,13.26899314,2.27842567459416,0.000322602008472302,0.000324968821663004,0.000215910986848446,0.000451063604081546,0.000224222038164788,0.000414627172356393,0.00687149245691974,0.00692190608907245,0.00459895065291441,0.00960775218888167,0.00477597784099598,0.00883164832349623
"6","Rana_amurensis_KU343216.1",249,0.00621433333333333,0.11399,0.0545164780536304,68.72546004,7.65159382456897,13.98688293,4.06837370456035,0.000468639295318423,0.000489292135636379,0.000177856413787721,0.0006200409693326,0.000247992220934196,0.000578000239435362,0.00859628706860705,0.00897512372598683,0.00326243404081892,0.0113734597587657,0.00454894061003417,0.0106023033781961
"7","Rana_kunyuensis_KF840516.1",249,0.00921433333333333,0.131418,0.0701146976314762,68.72546004,7.65159382456897,13.98688293,4.06837370456035,0.000694877221503362,0.000725500322126075,0.000263717472849541,0.00091936879875884,0.000367711686063615,0.000857032699603696,0.00991057859445742,0.0103473358173676,0.00376122955326205,0.0131123548958459,0.00524443088945934,0.012223295950134
"8","Rana_omeimontis_KU246050.1",249,0.005021,0.127414,0.039406972546188,68.72546004,7.65159382456897,15.23044674,3.10707821477989,0.000341486189646267,0.000345780026180671,0.000207528588292668,0.00045274136655757,0.000219056066731297,0.000438526548856159,0.00866562863325821,0.00877458997326908,0.00526629108717825,0.0114888644649604,0.00555881491465872,0.0111281461254648
"9","Rana_chaochiaoensis_KU246048.1",249,0.00379733333333333,0.0902606666666667,0.0420707432547215,68.72546004,7.65159382456897,15.23044674,3.10707821477989,0.000258262674928651,0.000261510061624524,0.000156951847429468,0.000342403880224646,0.000165669966952329,0.000331653352225278,0.0061387713871603,0.00621596010417941,0.00373066495353284,0.00813876470286079,0.00393789018533054,0.00788323016347132
"10","Rana_temporaria_MH536744.1",249,0.005818,0.113473666666667,0.0512718075559381,68.72546004,7.65159382456897,39.74847361,7.4882373720866,0.000150513527738037,0.000156095920491907,7.91391973193331e-05,0.000190387611571705,9.69566657720213e-05,0.000182718099016947,0.00293560018483501,0.00304447859228689,0.00154352267048497,0.00371330016723109,0.00189103272136916,0.0035637147923369
"11","Rana_draytonii_KP013110.1",249,0.006252,0.156663,0.0399073169797591,68.72546004,7.65159382456897,55.16318479,7.72077437950295,0.000115247879970903,0.000118122118098727,7.4465017622256e-05,0.00013704952066974,8.34867477002226e-05,0.000136223587440061,0.00288788845487549,0.00295991129041921,0.0018659489852456,0.00343419530657125,0.00209201605165706,0.00341349902097285
